

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 14 17:19:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
    78  0012                     	;# 
    79  0013                     	;# 
    80  0014                     	;# 
    81  0015                     	;# 
    82  0015                     	;# 
    83  0016                     	;# 
    84  0017                     	;# 
    85  0018                     	;# 
    86  0019                     	;# 
    87  001A                     	;# 
    88  001B                     	;# 
    89  001B                     	;# 
    90  001C                     	;# 
    91  001D                     	;# 
    92  001E                     	;# 
    93  001F                     	;# 
    94  0081                     	;# 
    95  0085                     	;# 
    96  0086                     	;# 
    97  0087                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0098                     	;# 
   106  0099                     	;# 
   107  009C                     	;# 
   108  009D                     	;# 
   109  009E                     	;# 
   110  009F                     	;# 
   111  010C                     	;# 
   112  010D                     	;# 
   113  010E                     	;# 
   114  010F                     	;# 
   115  018C                     	;# 
   116  018D                     	;# 
   117  0000                     	;# 
   118  0001                     	;# 
   119  0002                     	;# 
   120  0003                     	;# 
   121  0004                     	;# 
   122  0005                     	;# 
   123  0006                     	;# 
   124  0007                     	;# 
   125  000A                     	;# 
   126  000B                     	;# 
   127  000C                     	;# 
   128  000D                     	;# 
   129  000E                     	;# 
   130  000E                     	;# 
   131  000F                     	;# 
   132  0010                     	;# 
   133  0011                     	;# 
   134  0012                     	;# 
   135  0013                     	;# 
   136  0014                     	;# 
   137  0015                     	;# 
   138  0015                     	;# 
   139  0016                     	;# 
   140  0017                     	;# 
   141  0018                     	;# 
   142  0019                     	;# 
   143  001A                     	;# 
   144  001B                     	;# 
   145  001B                     	;# 
   146  001C                     	;# 
   147  001D                     	;# 
   148  001E                     	;# 
   149  001F                     	;# 
   150  0081                     	;# 
   151  0085                     	;# 
   152  0086                     	;# 
   153  0087                     	;# 
   154  008C                     	;# 
   155  008D                     	;# 
   156  008E                     	;# 
   157  0091                     	;# 
   158  0092                     	;# 
   159  0093                     	;# 
   160  0094                     	;# 
   161  0098                     	;# 
   162  0099                     	;# 
   163  009C                     	;# 
   164  009D                     	;# 
   165  009E                     	;# 
   166  009F                     	;# 
   167  010C                     	;# 
   168  010D                     	;# 
   169  010E                     	;# 
   170  010F                     	;# 
   171  018C                     	;# 
   172  018D                     	;# 
   173  0000                     	;# 
   174  0001                     	;# 
   175  0002                     	;# 
   176  0003                     	;# 
   177  0004                     	;# 
   178  0005                     	;# 
   179  0006                     	;# 
   180  0007                     	;# 
   181  000A                     	;# 
   182  000B                     	;# 
   183  000C                     	;# 
   184  000D                     	;# 
   185  000E                     	;# 
   186  000E                     	;# 
   187  000F                     	;# 
   188  0010                     	;# 
   189  0011                     	;# 
   190  0012                     	;# 
   191  0013                     	;# 
   192  0014                     	;# 
   193  0015                     	;# 
   194  0015                     	;# 
   195  0016                     	;# 
   196  0017                     	;# 
   197  0018                     	;# 
   198  0019                     	;# 
   199  001A                     	;# 
   200  001B                     	;# 
   201  001B                     	;# 
   202  001C                     	;# 
   203  001D                     	;# 
   204  001E                     	;# 
   205  001F                     	;# 
   206  0081                     	;# 
   207  0085                     	;# 
   208  0086                     	;# 
   209  0087                     	;# 
   210  008C                     	;# 
   211  008D                     	;# 
   212  008E                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0094                     	;# 
   217  0098                     	;# 
   218  0099                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  010C                     	;# 
   224  010D                     	;# 
   225  010E                     	;# 
   226  010F                     	;# 
   227  018C                     	;# 
   228  018D                     	;# 
   229  0000                     	;# 
   230  0001                     	;# 
   231  0002                     	;# 
   232  0003                     	;# 
   233  0004                     	;# 
   234  0005                     	;# 
   235  0006                     	;# 
   236  0007                     	;# 
   237  000A                     	;# 
   238  000B                     	;# 
   239  000C                     	;# 
   240  000D                     	;# 
   241  000E                     	;# 
   242  000E                     	;# 
   243  000F                     	;# 
   244  0010                     	;# 
   245  0011                     	;# 
   246  0012                     	;# 
   247  0013                     	;# 
   248  0014                     	;# 
   249  0015                     	;# 
   250  0015                     	;# 
   251  0016                     	;# 
   252  0017                     	;# 
   253  0018                     	;# 
   254  0019                     	;# 
   255  001A                     	;# 
   256  001B                     	;# 
   257  001B                     	;# 
   258  001C                     	;# 
   259  001D                     	;# 
   260  001E                     	;# 
   261  001F                     	;# 
   262  0081                     	;# 
   263  0085                     	;# 
   264  0086                     	;# 
   265  0087                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0094                     	;# 
   273  0098                     	;# 
   274  0099                     	;# 
   275  009C                     	;# 
   276  009D                     	;# 
   277  009E                     	;# 
   278  009F                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  018C                     	;# 
   284  018D                     	;# 
   285  0000                     	;# 
   286  0001                     	;# 
   287  0002                     	;# 
   288  0003                     	;# 
   289  0004                     	;# 
   290  0005                     	;# 
   291  0006                     	;# 
   292  0007                     	;# 
   293  000A                     	;# 
   294  000B                     	;# 
   295  000C                     	;# 
   296  000D                     	;# 
   297  000E                     	;# 
   298  000E                     	;# 
   299  000F                     	;# 
   300  0010                     	;# 
   301  0011                     	;# 
   302  0012                     	;# 
   303  0013                     	;# 
   304  0014                     	;# 
   305  0015                     	;# 
   306  0015                     	;# 
   307  0016                     	;# 
   308  0017                     	;# 
   309  0018                     	;# 
   310  0019                     	;# 
   311  001A                     	;# 
   312  001B                     	;# 
   313  001B                     	;# 
   314  001C                     	;# 
   315  001D                     	;# 
   316  001E                     	;# 
   317  001F                     	;# 
   318  0081                     	;# 
   319  0085                     	;# 
   320  0086                     	;# 
   321  0087                     	;# 
   322  008C                     	;# 
   323  008D                     	;# 
   324  008E                     	;# 
   325  0091                     	;# 
   326  0092                     	;# 
   327  0093                     	;# 
   328  0094                     	;# 
   329  0098                     	;# 
   330  0099                     	;# 
   331  009C                     	;# 
   332  009D                     	;# 
   333  009E                     	;# 
   334  009F                     	;# 
   335  010C                     	;# 
   336  010D                     	;# 
   337  010E                     	;# 
   338  010F                     	;# 
   339  018C                     	;# 
   340  018D                     	;# 
   341  0000                     	;# 
   342  0001                     	;# 
   343  0002                     	;# 
   344  0003                     	;# 
   345  0004                     	;# 
   346  0005                     	;# 
   347  0006                     	;# 
   348  0007                     	;# 
   349  000A                     	;# 
   350  000B                     	;# 
   351  000C                     	;# 
   352  000D                     	;# 
   353  000E                     	;# 
   354  000E                     	;# 
   355  000F                     	;# 
   356  0010                     	;# 
   357  0011                     	;# 
   358  0012                     	;# 
   359  0013                     	;# 
   360  0014                     	;# 
   361  0015                     	;# 
   362  0015                     	;# 
   363  0016                     	;# 
   364  0017                     	;# 
   365  0018                     	;# 
   366  0019                     	;# 
   367  001A                     	;# 
   368  001B                     	;# 
   369  001B                     	;# 
   370  001C                     	;# 
   371  001D                     	;# 
   372  001E                     	;# 
   373  001F                     	;# 
   374  0081                     	;# 
   375  0085                     	;# 
   376  0086                     	;# 
   377  0087                     	;# 
   378  008C                     	;# 
   379  008D                     	;# 
   380  008E                     	;# 
   381  0091                     	;# 
   382  0092                     	;# 
   383  0093                     	;# 
   384  0094                     	;# 
   385  0098                     	;# 
   386  0099                     	;# 
   387  009C                     	;# 
   388  009D                     	;# 
   389  009E                     	;# 
   390  009F                     	;# 
   391  010C                     	;# 
   392  010D                     	;# 
   393  010E                     	;# 
   394  010F                     	;# 
   395  018C                     	;# 
   396  018D                     	;# 
   397  0000                     	;# 
   398  0001                     	;# 
   399  0002                     	;# 
   400  0003                     	;# 
   401  0004                     	;# 
   402  0005                     	;# 
   403  0006                     	;# 
   404  0007                     	;# 
   405  000A                     	;# 
   406  000B                     	;# 
   407  000C                     	;# 
   408  000D                     	;# 
   409  000E                     	;# 
   410  000E                     	;# 
   411  000F                     	;# 
   412  0010                     	;# 
   413  0011                     	;# 
   414  0012                     	;# 
   415  0013                     	;# 
   416  0014                     	;# 
   417  0015                     	;# 
   418  0015                     	;# 
   419  0016                     	;# 
   420  0017                     	;# 
   421  0018                     	;# 
   422  0019                     	;# 
   423  001A                     	;# 
   424  001B                     	;# 
   425  001B                     	;# 
   426  001C                     	;# 
   427  001D                     	;# 
   428  001E                     	;# 
   429  001F                     	;# 
   430  0081                     	;# 
   431  0085                     	;# 
   432  0086                     	;# 
   433  0087                     	;# 
   434  008C                     	;# 
   435  008D                     	;# 
   436  008E                     	;# 
   437  0091                     	;# 
   438  0092                     	;# 
   439  0093                     	;# 
   440  0094                     	;# 
   441  0098                     	;# 
   442  0099                     	;# 
   443  009C                     	;# 
   444  009D                     	;# 
   445  009E                     	;# 
   446  009F                     	;# 
   447  010C                     	;# 
   448  010D                     	;# 
   449  010E                     	;# 
   450  010F                     	;# 
   451  018C                     	;# 
   452  018D                     	;# 
   453  0000                     	;# 
   454  0001                     	;# 
   455  0002                     	;# 
   456  0003                     	;# 
   457  0004                     	;# 
   458  0005                     	;# 
   459  0006                     	;# 
   460  0007                     	;# 
   461  000A                     	;# 
   462  000B                     	;# 
   463  000C                     	;# 
   464  000D                     	;# 
   465  000E                     	;# 
   466  000E                     	;# 
   467  000F                     	;# 
   468  0010                     	;# 
   469  0011                     	;# 
   470  0012                     	;# 
   471  0013                     	;# 
   472  0014                     	;# 
   473  0015                     	;# 
   474  0015                     	;# 
   475  0016                     	;# 
   476  0017                     	;# 
   477  0018                     	;# 
   478  0019                     	;# 
   479  001A                     	;# 
   480  001B                     	;# 
   481  001B                     	;# 
   482  001C                     	;# 
   483  001D                     	;# 
   484  001E                     	;# 
   485  001F                     	;# 
   486  0081                     	;# 
   487  0085                     	;# 
   488  0086                     	;# 
   489  0087                     	;# 
   490  008C                     	;# 
   491  008D                     	;# 
   492  008E                     	;# 
   493  0091                     	;# 
   494  0092                     	;# 
   495  0093                     	;# 
   496  0094                     	;# 
   497  0098                     	;# 
   498  0099                     	;# 
   499  009C                     	;# 
   500  009D                     	;# 
   501  009E                     	;# 
   502  009F                     	;# 
   503  010C                     	;# 
   504  010D                     	;# 
   505  010E                     	;# 
   506  010F                     	;# 
   507  018C                     	;# 
   508  018D                     	;# 
   509  0015                     _CCPR1L	set	21
   510  0012                     _T2CON	set	18
   511  0017                     _CCP1CON	set	23
   512  0019                     _TXREG	set	25
   513  0018                     _RCSTAbits	set	24
   514  001A                     _RCREG	set	26
   515  0018                     _RCSTA	set	24
   516  0001                     _TMR0	set	1
   517  0007                     _PORTC	set	7
   518  0006                     _PORTB	set	6
   519  0005                     _PORTA	set	5
   520  0005                     _PORTAbits	set	5
   521  0007                     _PORTCbits	set	7
   522  0006                     _PORTBbits	set	6
   523  000C                     _PIR1bits	set	12
   524  000B                     _INTCONbits	set	11
   525  0092                     _PR2	set	146
   526  0099                     _SPBRG	set	153
   527  0098                     _TXSTA	set	152
   528  0081                     _OPTION_REG	set	129
   529  009F                     _ADCON1	set	159
   530  0087                     _TRISC	set	135
   531  0086                     _TRISB	set	134
   532  0085                     _TRISA	set	133
   533  008C                     _PIE1bits	set	140
   534                           
   535                           	psect	cinit
   536  0011                     start_initialization:	
   537                           ; #config settings
   538                           
   539  0011                     __initialization:
   540                           
   541                           ; Clear objects allocated to COMMON
   542  0011  01F0               	clrf	__pbssCOMMON& (0+127)
   543  0012  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   544  0013  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   545  0014  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   546  0015  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   547  0016  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   548                           
   549                           ; Clear objects allocated to BANK0
   550  0017  1383               	bcf	3,7	;select IRP bank0
   551  0018  3020               	movlw	low __pbssBANK0
   552  0019  0084               	movwf	4
   553  001A  3031               	movlw	low (__pbssBANK0+17)
   554  001B  120A  118A  2338  120A  118A  	fcall	clear_ram0
   555  0020                     end_of_initialization:	
   556                           ;End of C runtime variable initialization code
   557                           
   558  0020                     __end_of__initialization:
   559  0020  0183               	clrf	3
   560  0021  120A  118A  2824   	ljmp	_main	;jump to C main() function
   561                           
   562                           	psect	bssCOMMON
   563  0070                     __pbssCOMMON:
   564  0070                     _timer:
   565  0070                     	ds	2
   566  0072                     _rxCount:
   567  0072                     	ds	1
   568  0073                     _estado:
   569  0073                     	ds	1
   570  0074                     _comunicacao:
   571  0074                     	ds	1
   572  0075                     _endereco:
   573  0075                     	ds	1
   574                           
   575                           	psect	bssBANK0
   576  0020                     __pbssBANK0:
   577  0020                     _rxBuffer:
   578  0020                     	ds	3
   579  0023                     _timerbotao2:
   580  0023                     	ds	2
   581  0025                     _timerbotao1:
   582  0025                     	ds	2
   583  0027                     _estagio@main$F545:
   584  0027                     	ds	1
   585  0028                     _estagio@main$F427:
   586  0028                     	ds	1
   587  0029                     _estagio@main$F361:
   588  0029                     	ds	1
   589  002A                     _estagio:
   590  002A                     	ds	1
   591  002B                     _pwm_atual:
   592  002B                     	ds	1
   593  002C                     _pwm_setado:
   594  002C                     	ds	1
   595  002D                     _timerpwm:
   596  002D                     	ds	1
   597  002E                     _timerchaveNA:
   598  002E                     	ds	1
   599  002F                     _timerchaveNF:
   600  002F                     	ds	1
   601  0030                     _timerfimcurso:
   602  0030                     	ds	1
   603                           
   604                           	psect	clrtext
   605  0338                     clear_ram0:	
   606                           ;	Called with FSR containing the base address, and
   607                           ;	W with the last address+1
   608                           
   609  0338  0064               	clrwdt	;clear the watchdog before getting into this loop
   610  0339                     clrloop0:
   611  0339  0180               	clrf	0	;clear RAM location pointed to by FSR
   612  033A  0A84               	incf	4,f	;increment pointer
   613  033B  0604               	xorwf	4,w	;XOR with final address
   614  033C  1903               	btfsc	3,2	;have we reached the end yet?
   615  033D  3400               	retlw	0	;all done for this memory range, return
   616  033E  0604               	xorwf	4,w	;XOR again to restore value
   617  033F  2B39               	goto	clrloop0	;do the next byte
   618                           
   619                           	psect	cstackCOMMON
   620  0076                     __pcstackCOMMON:
   621  0076                     ?_TMR0_ISR:
   622  0076                     ??_TMR0_ISR:	
   623                           ; 1 bytes @ 0x0
   624                           
   625  0076                     ?_USART_RX_ISR:	
   626                           ; 1 bytes @ 0x0
   627                           
   628  0076                     ??_USART_RX_ISR:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0076                     ?_PinManager_Initialize:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0076                     ?_TMR0_Initialize:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0076                     ?_USART_Initialize:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0076                     ?_USART_Write:	
   641                           ; 1 bytes @ 0x0
   642                           
   643  0076                     ?_USART_RX_Clear_Buffer:	
   644                           ; 1 bytes @ 0x0
   645                           
   646  0076                     ?_USART_RX_Ready:	
   647                           ; 1 bytes @ 0x0
   648                           
   649  0076                     ?_USART_Read:	
   650                           ; 1 bytes @ 0x0
   651                           
   652  0076                     ?_InterruptManager:	
   653                           ; 1 bytes @ 0x0
   654                           
   655  0076                     ?_Interrupt_Enable:	
   656                           ; 1 bytes @ 0x0
   657                           
   658  0076                     ?_main:	
   659                           ; 1 bytes @ 0x0
   660                           
   661                           
   662                           ; 1 bytes @ 0x0
   663  0076                     	ds	1
   664  0077                     ??_InterruptManager:
   665                           
   666                           ; 1 bytes @ 0x1
   667  0077                     	ds	3
   668  007A                     ??_PinManager_Initialize:
   669  007A                     ??_TMR0_Initialize:	
   670                           ; 1 bytes @ 0x4
   671                           
   672  007A                     ??_USART_Initialize:	
   673                           ; 1 bytes @ 0x4
   674                           
   675  007A                     ??_USART_Write:	
   676                           ; 1 bytes @ 0x4
   677                           
   678  007A                     ??_USART_RX_Clear_Buffer:	
   679                           ; 1 bytes @ 0x4
   680                           
   681  007A                     ??_USART_RX_Ready:	
   682                           ; 1 bytes @ 0x4
   683                           
   684  007A                     ??_Interrupt_Enable:	
   685                           ; 1 bytes @ 0x4
   686                           
   687                           
   688                           	psect	cstackBANK0
   689  0031                     __pcstackBANK0:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0031                     ??_USART_Read:
   693  0031                     USART_Write@data:	
   694                           ; 1 bytes @ 0x0
   695                           
   696                           
   697                           ; 1 bytes @ 0x0
   698  0031                     	ds	1
   699  0032                     USART_Read@data:
   700                           
   701                           ; 1 bytes @ 0x1
   702  0032                     	ds	1
   703  0033                     ??_main:
   704                           
   705                           ; 1 bytes @ 0x2
   706  0033                     	ds	2
   707                           
   708                           	psect	maintext
   709  0024                     __pmaintext:	
   710 ;;
   711 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   712 ;;
   713 ;; *************** function _main *****************
   714 ;; Defined at:
   715 ;;		line 17 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;		None
   718 ;; Auto vars:     Size  Location     Type
   719 ;;		None
   720 ;; Return value:  Size  Location     Type
   721 ;;                  1    wreg      void 
   722 ;; Registers used:
   723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   724 ;; Tracked objects:
   725 ;;		On entry : B00/0
   726 ;;		On exit  : 0/0
   727 ;;		Unchanged: 0/0
   728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   729 ;;      Params:         0       0       0       0       0
   730 ;;      Locals:         0       0       0       0       0
   731 ;;      Temps:          0       2       0       0       0
   732 ;;      Totals:         0       2       0       0       0
   733 ;;Total ram usage:        2 bytes
   734 ;; Hardware stack levels required when called: 3
   735 ;; This function calls:
   736 ;;		_Interrupt_Enable
   737 ;;		_PinManager_Initialize
   738 ;;		_TMR0_Initialize
   739 ;;		_USART_Initialize
   740 ;;		_USART_RX_Clear_Buffer
   741 ;;		_USART_RX_Ready
   742 ;;		_USART_Read
   743 ;;		_USART_Write
   744 ;; This function is called by:
   745 ;;		Startup code after reset
   746 ;; This function uses a non-reentrant model
   747 ;;
   748                           
   749                           
   750                           ;psect for function _main
   751  0024                     _main:
   752  0024                     l1676:	
   753                           ;incstack = 0
   754                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   755                           
   756                           
   757                           ;main.c: 19:     PinManager_Initialize();
   758  0024  120A  118A  22F7  120A  118A  	fcall	_PinManager_Initialize
   759                           
   760                           ;main.c: 20:     TMR0_Initialize();
   761  0029  120A  118A  232E  120A  118A  	fcall	_TMR0_Initialize
   762                           
   763                           ;main.c: 22:     USART_Initialize();
   764  002E  120A  118A  2317  120A  118A  	fcall	_USART_Initialize
   765  0033                     l1678:
   766                           
   767                           ;main.c: 23:     Interrupt_Enable();
   768  0033  120A  118A  2340  120A  118A  	fcall	_Interrupt_Enable
   769  0038                     l1680:
   770                           
   771                           ;main.c: 25:     estagio = INTERROMPIDO;
   772  0038  1283               	bcf	3,5	;RP0=0, select bank0
   773  0039  1303               	bcf	3,6	;RP1=0, select bank0
   774  003A  01AA               	clrf	_estagio
   775  003B                     l1682:
   776                           
   777                           ;main.c: 26:     estado.botao1 = 0;
   778  003B  1073               	bcf	_estado,0
   779  003C                     l1684:
   780                           
   781                           ;main.c: 27:     estado.botao2 = 0;
   782  003C  10F3               	bcf	_estado,1
   783  003D                     l1686:
   784                           
   785                           ;main.c: 28:     estado.fimcurso = 0;
   786  003D  1173               	bcf	_estado,2
   787  003E                     l1688:
   788                           
   789                           ;main.c: 29:     estado.chaveNF = 0;
   790  003E  11F3               	bcf	_estado,3
   791  003F                     l1690:
   792                           
   793                           ;main.c: 30:     estado.chaveNA = 0;
   794  003F  1273               	bcf	_estado,4
   795  0040                     l1692:
   796                           
   797                           ;main.c: 31:     timerbotao1 = 0;
   798  0040  01A5               	clrf	_timerbotao1
   799  0041  01A6               	clrf	_timerbotao1+1
   800  0042                     l1694:
   801                           
   802                           ;main.c: 32:     timerbotao2 = 0;
   803  0042  01A3               	clrf	_timerbotao2
   804  0043  01A4               	clrf	_timerbotao2+1
   805  0044                     l1696:
   806                           
   807                           ;main.c: 33:     timerfimcurso = 0;
   808  0044  01B0               	clrf	_timerfimcurso
   809  0045                     l1698:
   810                           
   811                           ;main.c: 34:     timerchaveNF = 0;
   812  0045  01AF               	clrf	_timerchaveNF
   813  0046                     l1700:
   814                           
   815                           ;main.c: 35:     timerchaveNA = 0;
   816  0046  01AE               	clrf	_timerchaveNA
   817  0047                     l1702:
   818                           
   819                           ;main.c: 36:     timerpwm = 0;
   820  0047  01AD               	clrf	_timerpwm
   821  0048                     l76:	
   822                           ;main.c: 39:     while(1)
   823                           
   824  0048  0064               	clrwdt	;# 
   825  0049                     l1704:
   826                           
   827                           ;main.c: 43:         if(PORTBbits.RB0 == 0)
   828  0049  1283               	bcf	3,5	;RP0=0, select bank0
   829  004A  1303               	bcf	3,6	;RP1=0, select bank0
   830  004B  1806               	btfsc	6,0	;volatile
   831  004C  284E               	goto	u1041
   832  004D  284F               	goto	u1040
   833  004E                     u1041:
   834  004E  285E               	goto	l1712
   835  004F                     u1040:
   836  004F                     l1706:
   837                           
   838                           ;main.c: 44:         {;main.c: 45:             if(estado.botao1 == 0)
   839  004F  1873               	btfsc	_estado,0
   840  0050  2852               	goto	u1051
   841  0051  2853               	goto	u1050
   842  0052                     u1051:
   843  0052  2861               	goto	l1716
   844  0053                     u1050:
   845  0053                     l1708:
   846                           
   847                           ;main.c: 46:             {;main.c: 47:                 if(timerbotao1 > 100)
   848  0053  3000               	movlw	0
   849  0054  0226               	subwf	_timerbotao1+1,w
   850  0055  3065               	movlw	101
   851  0056  1903               	skipnz
   852  0057  0225               	subwf	_timerbotao1,w
   853  0058  1C03               	skipc
   854  0059  285B               	goto	u1061
   855  005A  285C               	goto	u1060
   856  005B                     u1061:
   857  005B  2861               	goto	l1716
   858  005C                     u1060:
   859  005C                     l1710:
   860                           
   861                           ;main.c: 48:                     estado.botao1 = 1;
   862  005C  1473               	bsf	_estado,0
   863  005D  2861               	goto	l1716
   864  005E                     l1712:
   865                           
