

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   565  0078                     _comunicacao:
   566  0078                     	ds	1
   567  0079                     _endereco:
   568  0079                     	ds	1
   569                           
   570                           	psect	bssBANK0
   571  0020                     __pbssBANK0:
   572  0020                     _rxBuffer:
   573  0020                     	ds	3
   574  0023                     _escravo:
   575  0023                     	ds	2
   576  0025                     _pwm_atual:
   577  0025                     	ds	2
   578  0027                     _pwm_setado:
   579  0027                     	ds	2
   580  0029                     _timerpwm:
   581  0029                     	ds	2
   582  002B                     _timer:
   583  002B                     	ds	2
   584  002D                     _timerbotao2:
   585  002D                     	ds	2
   586  002F                     _timerbotao1:
   587  002F                     	ds	2
   588  0031                     _rxCount:
   589  0031                     	ds	1
   590  0032                     _estagio@main$F683:
   591  0032                     	ds	1
   592  0033                     _estagio@main$F540:
   593  0033                     	ds	1
   594  0034                     _estagio@main$F449:
   595  0034                     	ds	1
   596  0035                     _estagio:
   597  0035                     	ds	1
   598  0036                     _timeoutRx:
   599  0036                     	ds	1
   600  0037                     _timerchavecopo:
   601  0037                     	ds	1
   602  0038                     _timerchaveNA:
   603  0038                     	ds	1
   604  0039                     _timerchaveNF:
   605  0039                     	ds	1
   606  003A                     _timerfimcurso:
   607  003A                     	ds	1
   608                           
   609                           	psect	clrtext
   610  0644                     clear_ram0:	
   611                           ;	Called with FSR containing the base address, and
   612                           ;	W with the last address+1
   613                           
   614  0644  0064               	clrwdt	;clear the watchdog before getting into this loop
   615  0645                     clrloop0:
   616  0645  0180               	clrf	0	;clear RAM location pointed to by FSR
   617  0646  0A84               	incf	4,f	;increment pointer
   618  0647  0604               	xorwf	4,w	;XOR with final address
   619  0648  1903               	btfsc	3,2	;have we reached the end yet?
   620  0649  3400               	retlw	0	;all done for this memory range, return
   621  064A  0604               	xorwf	4,w	;XOR again to restore value
   622  064B  2E45               	goto	clrloop0	;do the next byte
   623                           
   624                           	psect	cstackCOMMON
   625  0070                     __pcstackCOMMON:
   626  0070                     ?_TMR0_ISR:
   627  0070                     ??_TMR0_ISR:	
   628                           ; 1 bytes @ 0x0
   629                           
   630  0070                     ?_USART_RX_ISR:	
   631                           ; 1 bytes @ 0x0
   632                           
   633  0070                     ??_USART_RX_ISR:	
   634                           ; 1 bytes @ 0x0
   635                           
   636  0070                     ?_PinManager_Initialize:	
   637                           ; 1 bytes @ 0x0
   638                           
   639  0070                     ?_PWM_Initialize:	
   640                           ; 1 bytes @ 0x0
   641                           
   642  0070                     ?_TMR0_Initialize:	
   643                           ; 1 bytes @ 0x0
   644                           
   645  0070                     ?_USART_Initialize:	
   646                           ; 1 bytes @ 0x0
   647                           
   648  0070                     ?_USART_Write:	
   649                           ; 1 bytes @ 0x0
   650                           
   651  0070                     ?_USART_RX_Ready:	
   652                           ; 1 bytes @ 0x0
   653                           
   654  0070                     ?_USART_RX_Clear_Buffer:	
   655                           ; 1 bytes @ 0x0
   656                           
   657  0070                     ?_USART_Read:	
   658                           ; 1 bytes @ 0x0
   659                           
   660  0070                     ?_InterruptManager:	
   661                           ; 1 bytes @ 0x0
   662                           
   663  0070                     ?_Interrupt_Enable:	
   664                           ; 1 bytes @ 0x0
   665                           
   666  0070                     ?_main:	
   667                           ; 1 bytes @ 0x0
   668                           
   669                           
   670                           ; 1 bytes @ 0x0
   671  0070                     	ds	1
   672  0071                     ??_InterruptManager:
   673                           
   674                           ; 1 bytes @ 0x1
   675  0071                     	ds	3
   676  0074                     ??_PinManager_Initialize:
   677  0074                     ??_TMR0_Initialize:	
   678                           ; 1 bytes @ 0x4
   679                           
   680  0074                     ??_USART_Initialize:	
   681                           ; 1 bytes @ 0x4
   682                           
   683  0074                     ??_USART_Write:	
   684                           ; 1 bytes @ 0x4
   685                           
   686  0074                     ?_PWM_LoadDutyValue:	
   687                           ; 1 bytes @ 0x4
   688                           
   689  0074                     ??_USART_RX_Ready:	
   690                           ; 1 bytes @ 0x4
   691                           
   692  0074                     ??_USART_RX_Clear_Buffer:	
   693                           ; 1 bytes @ 0x4
   694                           
   695  0074                     ??_USART_Read:	
   696                           ; 1 bytes @ 0x4
   697                           
   698  0074                     ??_Interrupt_Enable:	
   699                           ; 1 bytes @ 0x4
   700                           
   701  0074                     USART_Write@data:	
   702                           ; 1 bytes @ 0x4
   703                           
   704  0074                     PWM_LoadDutyValue@dutyValue:	
   705                           ; 1 bytes @ 0x4
   706                           
   707                           
   708                           ; 2 bytes @ 0x4
   709  0074                     	ds	1
   710  0075                     USART_Read@data:
   711                           
   712                           ; 1 bytes @ 0x5
   713  0075                     	ds	1
   714  0076                     ??_PWM_Initialize:
   715                           
   716                           	psect	cstackBANK0
   717  003B                     __pcstackBANK0:	
   718                           ; 1 bytes @ 0x6
   719                           
   720  003B                     ??_PWM_LoadDutyValue:
   721                           
   722                           ; 1 bytes @ 0x0
   723  003B                     	ds	2
   724  003D                     ??_main:
   725                           
   726                           ; 1 bytes @ 0x2
   727  003D                     	ds	2
   728                           
   729                           	psect	maintext
   730  0022                     __pmaintext:	
   731 ;;
   732 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   733 ;;
   734 ;; *************** function _main *****************
   735 ;; Defined at:
   736 ;;		line 17 in file "main.c"
   737 ;; Parameters:    Size  Location     Type
   738 ;;		None
   739 ;; Auto vars:     Size  Location     Type
   740 ;;		None
   741 ;; Return value:  Size  Location     Type
   742 ;;                  1    wreg      void 
   743 ;; Registers used:
   744 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   745 ;; Tracked objects:
   746 ;;		On entry : B00/0
   747 ;;		On exit  : 0/0
   748 ;;		Unchanged: 0/0
   749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   750 ;;      Params:         0       0       0       0       0
   751 ;;      Locals:         0       0       0       0       0
   752 ;;      Temps:          0       2       0       0       0
   753 ;;      Totals:         0       2       0       0       0
   754 ;;Total ram usage:        2 bytes
   755 ;; Hardware stack levels required when called: 4
   756 ;; This function calls:
   757 ;;		_Interrupt_Enable
   758 ;;		_PWM_Initialize
   759 ;;		_PWM_LoadDutyValue
   760 ;;		_PinManager_Initialize
   761 ;;		_TMR0_Initialize
   762 ;;		_USART_Initialize
   763 ;;		_USART_RX_Clear_Buffer
   764 ;;		_USART_RX_Ready
   765 ;;		_USART_Read
   766 ;;		_USART_Write
   767 ;; This function is called by:
   768 ;;		Startup code after reset
   769 ;; This function uses a non-reentrant model
   770 ;;
   771                           
   772                           
   773                           ;psect for function _main
   774  0022                     _main:
   775  0022                     l2449:	
   776                           ;incstack = 0
   777                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   778                           
   779                           
   780                           ;main.c: 19:     PinManager_Initialize();
   781  0022  120A  118A  25FF  120A  118A  	fcall	_PinManager_Initialize
   782                           
   783                           ;main.c: 20:     PWM_Initialize();
   784  0027  120A  118A  25EA  120A  118A  	fcall	_PWM_Initialize
   785                           
   786                           ;main.c: 21:     TMR0_Initialize();
   787  002C  120A  118A  263A  120A  118A  	fcall	_TMR0_Initialize
   788                           
   789                           ;main.c: 22:     USART_Initialize();
   790  0031  120A  118A  2611  120A  118A  	fcall	_USART_Initialize
   791  0036                     l2451:
   792                           
   793                           ;main.c: 23:     Interrupt_Enable();
   794  0036  120A  118A  2654  120A  118A  	fcall	_Interrupt_Enable
   795                           
   796                           ;main.c: 25:     PR2 = 0xFF;
   797  003B  30FF               	movlw	255
   798  003C  1683               	bsf	3,5	;RP0=1, select bank1
   799  003D  1303               	bcf	3,6	;RP1=0, select bank1
   800  003E  0092               	movwf	18	;volatile
   801                           
   802                           ;main.c: 26:     T2CON = 0b00000111;
   803  003F  3007               	movlw	7
   804  0040  1283               	bcf	3,5	;RP0=0, select bank0
   805  0041  1303               	bcf	3,6	;RP1=0, select bank0
   806  0042  0092               	movwf	18	;volatile
   807  0043                     l2453:
   808                           
   809                           ;main.c: 28:     estagio = INTERROMPIDO;
   810  0043  01B5               	clrf	_estagio
   811  0044                     l2455:
   812                           
   813                           ;main.c: 29:     estado.botao1 = 0;
   814  0044  1076               	bcf	_estado,0
   815  0045                     l2457:
   816                           
   817                           ;main.c: 30:     estado.botao2 = 0;
   818  0045  10F6               	bcf	_estado,1
   819  0046                     l2459:
   820                           
   821                           ;main.c: 31:     estado.fimcurso = 0;
   822  0046  1176               	bcf	_estado,2
   823  0047                     l2461:
   824                           
   825                           ;main.c: 32:     estado.chaveNF = 0;
   826  0047  11F6               	bcf	_estado,3
   827  0048                     l2463:
   828                           
   829                           ;main.c: 33:     estado.chaveNA = 0;
   830  0048  1276               	bcf	_estado,4
   831  0049                     l2465:
   832                           
   833                           ;main.c: 34:     estado.chavecopo = 0;
   834  0049  12F6               	bcf	_estado,5
   835  004A                     l2467:
   836                           
   837                           ;main.c: 35:     timerbotao1 = 0;
   838  004A  01AF               	clrf	_timerbotao1
   839  004B  01B0               	clrf	_timerbotao1+1
   840  004C                     l2469:
   841                           
   842                           ;main.c: 36:     timerbotao2 = 0;
   843  004C  01AD               	clrf	_timerbotao2
   844  004D  01AE               	clrf	_timerbotao2+1
   845  004E                     l2471:
   846                           
   847                           ;main.c: 37:     timerfimcurso = 0;
   848  004E  01BA               	clrf	_timerfimcurso
   849  004F                     l2473:
   850                           
   851                           ;main.c: 38:     timerchaveNF = 0;
   852  004F  01B9               	clrf	_timerchaveNF
   853  0050                     l2475:
   854                           
   855                           ;main.c: 39:     timerchaveNA = 0;
   856  0050  01B8               	clrf	_timerchaveNA
   857  0051                     l2477:
   858                           
   859                           ;main.c: 40:     timerchavecopo = 0;
   860  0051  01B7               	clrf	_timerchavecopo
   861  0052                     l2479:
   862                           
   863                           ;main.c: 41:     timerpwm = 0;
